Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.ISessionFeature.Session.set(Microsoft.AspNetCore.Http.ISession value)"
Dynamic,Method,"System.Security.Cryptography.X509Certificates.X509Certificate2 Microsoft.AspNetCore.Http.Features.ITlsConnectionFeature.ClientCertificate.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.ITlsConnectionFeature.ClientCertificate.set(System.Security.Cryptography.X509Certificates.X509Certificate2 value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Security.Cryptography.X509Certificates.X509Certificate2> Microsoft.AspNetCore.Http.Features.ITlsConnectionFeature.GetClientCertificateAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Byte[] Microsoft.AspNetCore.Http.Features.ITlsTokenBindingFeature.GetProvidedTokenBindingId()"
Dynamic,Method,"System.Byte[] Microsoft.AspNetCore.Http.Features.ITlsTokenBindingFeature.GetReferredTokenBindingId()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext..ctor(System.String authenticationScheme)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.AuthenticationScheme.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Accepted.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Accepted.set(System.Boolean value)"
Dynamic,Method,"System.Security.Claims.ClaimsPrincipal Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Principal.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Principal.set(System.Security.Claims.ClaimsPrincipal value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Properties.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Object> Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Description.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Description.set(System.Collections.Generic.IDictionary<System.String, System.Object> value)"
Dynamic,Method,"System.Exception Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Error.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Error.set(System.Exception value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Authenticated(System.Security.Claims.ClaimsPrincipal principal, System.Collections.Generic.IDictionary<System.String, System.String> properties, System.Collections.Generic.IDictionary<System.String, System.Object> description)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.NotAuthenticated()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext.Failed(System.Exception error)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext..ctor(System.String authenticationScheme)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext..ctor(System.String authenticationScheme, System.Collections.Generic.IDictionary<System.String, System.String> properties, Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior behavior)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext.AuthenticationScheme.get()"
Dynamic,Method,"Microsoft.AspNetCore.Http.Features.Authentication.ChallengeBehavior Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext.Behavior.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext.Properties.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext.Accepted.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext.Accepted.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext.Accept()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.DescribeSchemesContext..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IDictionary<System.String, System.Object>> Microsoft.AspNetCore.Http.Features.Authentication.DescribeSchemesContext.Results.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.DescribeSchemesContext.Accept(System.Collections.Generic.IDictionary<System.String, System.Object> description)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler.GetDescriptions(Microsoft.AspNetCore.Http.Features.Authentication.DescribeSchemesContext context)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler.AuthenticateAsync(Microsoft.AspNetCore.Http.Features.Authentication.AuthenticateContext context)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler.ChallengeAsync(Microsoft.AspNetCore.Http.Features.Authentication.ChallengeContext context)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler.SignInAsync(Microsoft.AspNetCore.Http.Features.Authentication.SignInContext context)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler.SignOutAsync(Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext context)"
Dynamic,Method,"System.Security.Claims.ClaimsPrincipal Microsoft.AspNetCore.Http.Features.Authentication.IHttpAuthenticationFeature.User.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.IHttpAuthenticationFeature.User.set(System.Security.Claims.ClaimsPrincipal value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler Microsoft.AspNetCore.Http.Features.Authentication.IHttpAuthenticationFeature.Handler.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.IHttpAuthenticationFeature.Handler.set(Microsoft.AspNetCore.Http.Features.Authentication.IAuthenticationHandler value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.SignInContext..ctor(System.String authenticationScheme, System.Security.Claims.ClaimsPrincipal principal, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.Authentication.SignInContext.AuthenticationScheme.get()"
Dynamic,Method,"System.Security.Claims.ClaimsPrincipal Microsoft.AspNetCore.Http.Features.Authentication.SignInContext.Principal.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.AspNetCore.Http.Features.Authentication.SignInContext.Properties.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.Authentication.SignInContext.Accepted.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.SignInContext.Accepted.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.SignInContext.Accept()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext..ctor(System.String authenticationScheme, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext.AuthenticationScheme.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext.Properties.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext.Accepted.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext.Accepted.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.Authentication.SignOutContext.Accept()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.FeatureCollection.KeyComparer.Equals(System.Collections.Generic.KeyValuePair<System.Type, System.Object> x, System.Collections.Generic.KeyValuePair<System.Type, System.Object> y)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.FeatureCollection.KeyComparer.GetHashCode(System.Collections.Generic.KeyValuePair<System.Type, System.Object> obj)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.KeyComparer..ctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.<>m__Finally1()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.<>m__Finally2()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, System.Object> Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type,System.Object>>.get_Current()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.AspNetCore.Http.Features.FeatureCollection.<GetEnumerator>d__14.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.ConfigurationExtensions.GetConnectionString(Microsoft.Extensions.Configuration.IConfiguration configuration, System.String name)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.Extensions.Configuration.ConfigurationExtensions.AsEnumerable(Microsoft.Extensions.Configuration.IConfiguration configuration)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.Extensions.Configuration.ConfigurationExtensions.AsEnumerable(Microsoft.Extensions.Configuration.IConfiguration configuration, System.Boolean makePathsRelative)"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.ConfigurationPath.Combine(params System.String[] pathSegments)"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.ConfigurationPath.Combine(System.Collections.Generic.IEnumerable<System.String> pathSegments)"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.ConfigurationPath.GetSectionKey(System.String path)"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.ConfigurationPath.GetParentPath(System.String path)"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.ConfigurationPath..cctor()"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.IConfiguration.Item.get(System.String key)"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.IConfiguration.Item.set(System.String key, System.String value)"
Dynamic,Method,"Microsoft.Extensions.Configuration.IConfigurationSection Microsoft.Extensions.Configuration.IConfiguration.GetSection(System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Configuration.IConfigurationSection> Microsoft.Extensions.Configuration.IConfiguration.GetChildren()"
Dynamic,Method,"Microsoft.Extensions.Primitives.IChangeToken Microsoft.Extensions.Configuration.IConfiguration.GetReloadToken()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Object> Microsoft.Extensions.Configuration.IConfigurationBuilder.Properties.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.Extensions.Configuration.IConfigurationSource> Microsoft.Extensions.Configuration.IConfigurationBuilder.Sources.get()"
Dynamic,Method,"Microsoft.Extensions.Configuration.IConfigurationBuilder Microsoft.Extensions.Configuration.IConfigurationBuilder.Add(Microsoft.Extensions.Configuration.IConfigurationSource source)"
Dynamic,Method,"Microsoft.Extensions.Configuration.IConfigurationRoot Microsoft.Extensions.Configuration.IConfigurationBuilder.Build()"
Dynamic,Method,"System.Boolean Microsoft.Extensions.Configuration.IConfigurationProvider.TryGet(System.String key, out System.String value)"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.IConfigurationProvider.Set(System.String key, System.String value)"
Dynamic,Method,"Microsoft.Extensions.Primitives.IChangeToken Microsoft.Extensions.Configuration.IConfigurationProvider.GetReloadToken()"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.IConfigurationProvider.Load()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.Extensions.Configuration.IConfigurationProvider.GetChildKeys(System.Collections.Generic.IEnumerable<System.String> earlierKeys, System.String parentPath)"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.IConfigurationRoot.Reload()"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.IConfigurationSection.Key.get()"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.IConfigurationSection.Path.get()"
Dynamic,Method,"System.String Microsoft.Extensions.Configuration.IConfigurationSection.Value.get()"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.IConfigurationSection.Value.set(System.String value)"
Dynamic,Method,"Microsoft.Extensions.Configuration.IConfigurationProvider Microsoft.Extensions.Configuration.IConfigurationSource.Build(Microsoft.Extensions.Configuration.IConfigurationBuilder builder)"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.MoveNext()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,System.String>>.get_Current()"
Dynamic,Method,"System.Void Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String,System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Extensions.Configuration.ConfigurationExtensions.<AsEnumerable>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ActivatorUtilities.CreateInstance(System.IServiceProvider provider, System.Type instanceType, params System.Object[] parameters)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.ObjectFactory Microsoft.Extensions.DependencyInjection.ActivatorUtilities.CreateFactory(System.Type instanceType, System.Type[] argumentTypes)"
Dynamic,Method,"T Microsoft.Extensions.DependencyInjection.ActivatorUtilities.CreateInstance<T>(System.IServiceProvider provider, params System.Object[] parameters)"
Dynamic,Method,"T Microsoft.Extensions.DependencyInjection.ActivatorUtilities.GetServiceOrCreateInstance<T>(System.IServiceProvider provider)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ActivatorUtilities.GetServiceOrCreateInstance(System.IServiceProvider provider, System.Type type)"
Dynamic,Method,"TContainerBuilder Microsoft.Extensions.DependencyInjection.IServiceProviderFactory<TContainerBuilder>.CreateBuilder(Microsoft.Extensions.DependencyInjection.IServiceCollection services)"
Dynamic,Method,"System.IServiceProvider Microsoft.Extensions.DependencyInjection.IServiceProviderFactory<TContainerBuilder>.CreateServiceProvider(TContainerBuilder containerBuilder)"
Dynamic,Method,"System.IServiceProvider Microsoft.Extensions.DependencyInjection.IServiceScope.ServiceProvider.get()"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceScope Microsoft.Extensions.DependencyInjection.IServiceScopeFactory.CreateScope()"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ISupportRequiredService.GetRequiredService(System.Type serviceType)"
Dynamic,Method,"System.Void Microsoft.Extensions.DependencyInjection.ObjectFactory..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ObjectFactory.Invoke(System.IServiceProvider serviceProvider, System.Object[] arguments)"
Dynamic,Method,"System.IAsyncResult Microsoft.Extensions.DependencyInjection.ObjectFactory.BeginInvoke(System.IServiceProvider serviceProvider, System.Object[] arguments, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Microsoft.Extensions.DependencyInjection.ObjectFactory.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"Microsoft.Extensions.DependencyInjection.IServiceCollection Microsoft.Extensions.DependencyInjection.ServiceCollectionServiceExtensions.AddTransient(Microsoft.Extensions.DependencyInjection.IServiceCollection services, System.Type serviceType, System.Type implementationType)"
